                           ▒▒                     ,Tu te comporte comme un monstre,Mais je suis très bien comme je suis,1,Une seule fois j’ai rencontré plus lâche que toi,Ah ; tu es le plus lâche de tous en fait,0,Renonce maintenant ou je t’écrase comme une punaise !,Du feu ne peut être accroché ; j’enflammerai tout,1,Feu follet refroidit a cause de vos attaque vous remportez le combat !!,Feu follet vous terrifie avec son effroyable visage ; ce qui vous fait vous évanouir ; vous perdez un fragment dans votre chute.
          ▓█▓▒▒▒░░░░░░ ▒█▓▓▓░░░░░░░▒▒▒▓█░ ▒░      ,0,0,0,0,0,0,0,0,0,0,0
          █▓▓▒▒░░░░░░░▓▒▓▒▒ ▓▒░░░░░░▒▒▓██▒███     ,0,0,0,0,0,0,0,0,0,0,0
          ██▓▒▒░░░▒▒▓▓ ░▒░▓  ▓▓▒░░░░░▒▒▓▓█▓▓██    ,0,0,0,0,0,0,0,0,0,0,0
      ▒▒  ██▓▒▒░▓▒▒▒░  ▓  ▓░  ░▒▒▓░░░░▒▒▒▒▒▒▓█    ,0,0,0,0,0,0,0,0,0,0,0
     ▒██▒██▓▒▒░░▓▒   ░█░   ▓    ▒▓░░░░░░░▒▒▓██    ,0,0,0,0,0,0,0,0,0,0,0
     ██▓█▓▓▒▒░░░░▓▒░▒▓  ██▒ ▓▒▒▓▓░░░░░░░▒▒▓▓█▒    ,0,0,0,0,0,0,0,0,0,0,0
     ▓█▓▒▒▒▒░░░░░░▒▒▒▒ ████ ░░▒▒░░░░░░░▒▒▓██▒     ,0,0,0,0,0,0,0,0,0,0,0
      ██▓▒▒▒▒░░░░░░░ ██████▒█▓ ░░░░░░▒▒▒▓██░      ,0,0,0,0,0,0,0,0,0,0,0
       ▒██▓▒▒▒░▒░▒░░░█████████ ░░▒░░░▒▒▓▓█        ,0,0,0,0,0,0,0,0,0,0,0
         ██▓▒▒▒▒▒▒▒ ██████████░░▒▒▒░▒▒▒▓██        ,0,0,0,0,0,0,0,0,0,0,0
      ▓▒ ▓█▓▒▒▒▒▒▒░▒███████████ ░▒░▒░▒▒▒▓█▓       ,0,0,0,0,0,0,0,0,0,0,0
      ████▓▒▒▒▒▒▒░░██ ▒████▓ ██░░░▒░▒▒▒▒▓▓█▒      ,0,0,0,0,0,0,0,0,0,0,0
      ▓█▓▓▒▒▒▒▒▒▒▒██░▒▒░░░░▒░███▒░░▒▒▒▒▒▓██▒      ,0,0,0,0,0,0,0,0,0,0,0
       ██▓▒▒▒▒▒▒▒▓█░▒▒▒▒▒▒▒▒▒░▒██░▒▒▒▒▓▓██░       ,0,0,0,0,0,0,0,0,0,0,0
        ███▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░░▒▒▒▒▓▓█░▒        ,0,0,0,0,0,0,0,0,0,0,0
         ░▓███████▓▓▓▒▒▒▓▒▒▒▒▒▒▒▒▒▒▒▒▓▓███        ,0,0,0,0,0,0,0,0,0,0,0
            ░▒▒▒▒▒██▓▓▒▒▒▓▒▒▒▒▒▓▓███████▓         ,0,0,0,0,0,0,0,0,0,0,0
                    █▓▓▒▓▒▒▒▒▓███▓▓▓▓▒▒           ,0,0,0,0,0,0,0,0,0,0,0
                ░█░▒█▓▓▓▒▓▒▓▓██                   ,0,0,0,0,0,0,0,0,0,0,0
                ▒███▓▒▒▒▒▒▒▒▓█▓ ░                 ,0,0,0,0,0,0,0,0,0,0,0
                 ▓██▓▓▒▒▒▒▒▒▒▓████▓               ,0,0,0,0,0,0,0,0,0,0,0
                  ░▓██▓▓▒▒▒▒▒▓▓█▓██               ,0,0,0,0,0,0,0,0,0,0,0
                     ▓█▓▓▒▒▒▒▓█░  ░               ,0,0,0,0,0,0,0,0,0,0,0
                      ▓█▓▒▒▒▓██                   ,0,0,0,0,0,0,0,0,0,0,0
                      ▓█▓▒▒▓██░                   ,0,0,0,0,0,0,0,0,0,0,0
                     ▒█▓▓▒▓██░                    ,0,0,0,0,0,0,0,0,0,0,0
                    ▒█▓▓▓██▒                      ,0,0,0,0,0,0,0,0,0,0,0
                   ░█▓▓██▒                        ,0,0,0,0,0,0,0,0,0,0,0
                   ██▓██                          ,0,0,0,0,0,0,0,0,0,0,0
                   ▓█▓█░                          ,0,0,0,0,0,0,0,0,0,0,0
                    ███▒                          ,0,0,0,0,0,0,0,0,0,0,0
                     ███                          ,0,0,0,0,0,0,0,0,0,0,0
                       ▒█▒                        ,0,0,0,0,0,0,0,0,0,0,0
Un Feu follet apparaît,0,0,0,0,0,0,0,0,0,0,0
Condition : faire un score de 6,0,0,0,0,0,0,0,0,0,0,0
<end>,0,0,0,0,0,0,0,0,0,0,0
