70 /,70\/,70\ ,75||,7,7,7,7   1,0,0,0,03* ,5,0,0,0,5,5,5,0,0,0,0,0,0,0,0,5,5,0,0,0,06* ,0,03* ,0,06* ,0,0,0,0,0,0,1   1,1   1,1   1,0,0,27| 1,2   1,63/\1,2   1,27__1,2   1,63/\1,2   1,27 |1,27 |1,0,0,0,7   1,7,7
7,75||,7,7,7,7,7,7,7   1,02* ,0,0,5,5,5,5,5,5,0,0,0,0,06* ,0,0,0,05* ,5,5,0,05* ,0,0,0,0,0,0,0,02* ,0,0,0,0,1   1,1   1,1   1,0,0,27|_1,27__1,27__1,27__1,73||2house_east_library,27__1,27__1,27__1,27_|1,07/ ,0,0,0,0,7   1,7
7,7,70/\,7,7,70/\,7,7,7   1,0,0,0,0,0,0,0,0,0,04* ,0,02* ,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,06* ,1   1,1   1,1   1,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,7   1,70/\
7,70 /,70\/,70\ ,70 /,70\/,70\ ,7,7   1,0,0,04* ,0,0,0,02* ,0,0,0,0,0,0,0,0,0,0,02* ,5,5,0,0,0,0,0,0,05* ,0,0,0,0,1   1,1   1,1   1,1   1,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,70 /1,70\/
7,7,75||,7,7,75||,7,7,7   1,0,06* ,0,0,0,0,0,0,0,1   1,1   1,1   1,1   1,1   1,1   1,0,0,76[ 1,57: ,57 :,76 ]1,0,0,06* ,0,0,0,0,06* ,1   1,1   1,1   1,1   1,1   1,0,0,0,0,02* ,0,0,0,5,5,5,0,0,0,0,0,0,0,0,7   1,75||
7,70/\,7,7,7,7,7,7,7   1,0,0,0,06* ,0,04* ,0,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,0,76[ 1,57: ,57 :,76 ]1,0,0,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,0,0,06* ,0,0,0,0,0,0,5,5,5,02* ,0,06* ,0,0,05* ,0,0,7   1,7
70 /,70\/,70\ ,7,7,7,1,1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,0,0,0,1   1,1   1,1   1,1   1,76[ 1,57: ,57 :,76 ]1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,0,0,0,0,0,0,0,05* ,0,0,0,5,5,5,0,0,0,0,0,0,0,7   1,7,7
70\ ,75||,7,7,1,1,1,1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,1   1,0,06* ,0,0,0,0,0,0,1   1,1   1,76[ 1,57: ,57 :,76 ]1,1   1,1   1,1   1,0,0,0,0,0,0,0,0,0,0,0,0,75^^4Lastelle,0,0,0,0,0,5,5,5,0,0,0,0,02* ,0,0,7   1,7,7
7,7,7,1,1,1,1,7,7   1,0,0,0,0,0,0,0,0,0,0,0,01* ,0,0,05* ,0,0,76[ 1,57: ,57 :,76 ]1,0,0,0,0,0,0,0,06* ,0,0,0,0,0,04* ,0,0,0,0,02* ,0,0,5,5,5,0,02* ,0,0,0,0,0,7   1,70/\,7
1,1,1,1,1,7,7,7,7   1,0,0,04* ,0,0,04* ,0,0,06 ~,0,0,0,0,0,0,0,0,76[ 1,57: ,57 :,76 ]1,0,0,0,0,0,01* ,0,0,0,0,0,04* ,0,0,0,02* ,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,70 /1,70\/,70\ 
1,1,1,1,7,7,7,7   1,06* ,0,0,0,0,0,0,0,06 ~,0,0,0,0,06* ,0,0,0,0,0,5,5,0,0,0,06* ,0,0,0,0,0,0,01* ,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,06* ,0,0,7   1,7,75||,7
7,70/\,7,7,70/\,7,7,7   1,0,0,06* ,0,0,0,0,0,06~ ,06 ~,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,7   1,7,7,7
70 /,70\/,70\ ,70 /,70\/,70\ ,7,7   1,0,0,0,0,0,0,0,07__,76| 1,76 |1,07__,07__,07__,07__,07__,07_ ,0,06* ,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,04* ,0,06* ,0,0,7   1,7,70/\,7
7,75||,7,7,75||,7,7,7   1,0,0,0,0,06* ,0,07 /,1   1,76| 1,76 |1,1   1,1   1,1   1,1   1,1   1,17/|1,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03* ,0,0,0,0,0,05* ,0,0,0,0,0,0,7   1,70 /,70\/,70\ 
7,7,7,70/\,7,7,70/\,7,7   1,0,0,0,0,0,17/_1,17__1,17__1,17__1,17__1,17__1,17__1,17__1,17_/1,37 |1,0,0,0,5,5,0,0,0,0,0,0,0,02* ,0,0,06* ,0,0,0,05* ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7   1,7,7,75||,7
7,7,70 /,70\/,70\ ,70 /,70\/,70\ ,7   1,0,0,0,0,0,37| 1,3   1,3   1,3   1,3   1,3   1,3   1,3   1,37 |1,37 |1,0,0,0,5,5,0,0,0,0,0,0,0,0,07__,07__,07__,07__,07__,06__,06__,06__,06__,0,0,0,0,04* ,0,0,0,0,04* ,0,0,0,7   1,7,70/\,7,7
7,7,7,75||,7,7,75||,7,7   1,0,0,0,0,01* ,37| 1,3   1,3   1,35Sp1,35or1,35t 1,3   1,3   1,37 |1,37 |1,0,04* ,0,5,5,0,04* ,0,0,0,0,0,07 /,4   1,4   1,4   1,4   1,46 /1,7   1,7   1,7   1,76/|1,0,0,0,0,0,0,0,0,0,0,0,0,7   1,7,70 /,70\/,70\ ,7
7,70/\,7,7,7,70/\,7,7,70/\,7   1,0,0,0,0,37| 1,3   1,3   1,3   1,3   1,3   1,3   1,3   1,37 |1,37 |1,0,0,0,5,5,0,0,02* ,0,0,0,0,47/_1,47__1,47__1,47__1,47__1,76/_1,76__1,76__1,76_/1,17 |1,0,06* ,0,0,0,05* ,0,0,0,0,0,0,7   1,7,7,75||,7,7
70 /,70\/,70\ ,7,70 /,70\/,70\ ,70 /,70\/,70\ 1,0,05* ,0,0,37| 1,3   1,61/\1,3   1,37__1,3   1,61/\1,3   1,37 |1,37 |1,0,0,0,5,5,0,0,0,0,0,0,0,37| 1,3   1,3   1,3   1,37 |1,17| 1,1   1,1   1,17 |1,17 |1,0,0,0,0,0,0,0,02* ,0,0,0,7   1,7,70/\,7,7,7,7
7,75||,7,7,7,75||,7,7,75||,7,7   1,0,0,0,37|_1,37__1,37__1,37__1,71||2house_east_sport,37__1,37__1,37__1,37_|1,07/ ,0,0,0,5,5,0,03* ,0,0,0,0,0,37| 1,64/\1,3   1,64/\1,37 |1,17| 1,1   1,67/\1,17 |1,17 |1,0,01* ,0,03* ,0,0,0,0,0,0,0,7   1,70 /,70\/,70\ ,7,70/\,7
7,7,7,70/\,7,7,70/\,7,7,7,7   1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,02* ,0,5,5,0,0,0,0,0,0,0,37| 1,3   1,37__1,3   1,37 |1,17| 1,17__1,1   1,17 |1,17 /1,0,0,0,0,0,0,04* ,0,0,0,7   1,7,7,75||,7,70 /,70\/,70\ 
7,7,70 /,70\/,70\ ,70 /,70\/,70\ ,7,7,70/\,7   1,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,37|_1,37__1,74||2house_east_4,37__1,37_|1,17|_1,76||2house_east_5,17__1,17_|1,07/ ,0,06* ,0,0,0,0,0,0,0,7   1,7,7,7,7,7,7,75||,7
7,7,7,75||,7,7,75||,7,7,70 /,70\/,70\ ,7   1,0,0,0,01* ,0,0,0,0,0,0,0,0,0,0,0,0,02* ,0,0,5,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,05* ,0,0,0,0,7   1,7,7,7,7,7,70/\,7,7,7
7,70/\,7,7,7,70/\,7,7,70/\,7,75||,7,7,7   1,7   1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,06* ,0,0,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,7   1,7   1,7,7,7,70/\,7,70 /,70\/,70\ ,7,7
70 /,70\/,70\ ,7,70 /,70\/,70\ ,70 /,70\/,70\ ,7,70/\,7,7,7,7   1,7   1,70/\1,7   1,7   1,7   1,0,0,0,0,03* ,0,0,0,0,0,0,0,0,0,0,03* ,0,0,0,03* ,0,0,0,0,02* ,0,0,0,7   1,7   1,7   1,70/\,7,7,7,70 /,70\/,70\ ,7,75||,7,7,7
7,75||,7,7,7,75||,7,7,75||,7,70 /,70\/,70\ ,7,70/\,7,70 /,70\/,70\ ,7,70/\,7   1,7   1,7   1,7   1,7   1,7   1,70/\1,7   1,7   1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7   1,7   1,7   1,70/\,7,70 /,70\/,70\ ,7,70/\,7,75||,7,7,7,7,7,7
7,7,7,70/\,7,7,7,7,7,7,7,75||,7,70 /,70\/,70\ ,7,75||,7,70 /,70\/,70\ ,7,7,70/\,7,70 /,70\/,70\ ,7   1,7   1,7   1,70/\1,7   1,7   1,7   1,7   1,7   1,7   1,7   1,7   1,7   1,70/\1,7   1,7   1,7   1,7   1,7,70 /,70\/,70\ ,7,75||,7,70 /,70\/,70\ ,7,7,70/\,7,7,7,7
7,7,70 /,70\/,70\ ,7,7,7,7,7,7,7,7,7,75||,7,7,7,7,7,75||,7,7,70 /,70\/,70\ ,7,75||,7,7,7,70 /,70\/,70\ ,7,7,7,7,70/\,7,7,70 /,70\/,70\ ,7,7,7,7,7,75||,7,7,7,7,7,75||,7,7,70 /,70\/,70\ ,7,7,7
