     ▒█▓▒▒▒▒▒▒░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒█▓   ,0,0,0,0,0,0,0,0,0,0
    ▓█▒▒▒▒▒▒▒░░░░░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒▓▒▓▒▓▓████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓█  ,0,0,0,0,0,0,0,0,0,0
   ▓█▒▒▒▒▒▒▒▒▒░▒▒▒▒▒▒▒▒▒▒▒░▓▓▓▓▓▓██▓▒▒▒▒▒▒▓█▓▒░░ ▒▓█▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓ ,0,0,0,0,0,0,0,0,0,0
  ▓█░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█▓░     ░▓█▒▒▒▒▓█░        ██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒█░,0,0,0,0,0,0,0,0,0,0
  █▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█▒         ▓█▒▒▒█   ░▓█▒    █▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓,0,0,0,0,0,0,0,0,0,0
 ▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓   ▒███▒   █▓▒▓▓  ▒████▓   ▓█▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░▓,0,0,0,0,0,0,0,0,0,0
░█░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓   █████   ▓▓▒▓█   ████▓   █▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▓▒▓,0,0,0,0,0,0,0,0,0,0
█▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒█   ▒███░   █▓▒▒█▓    ░    ▓█▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▓▓░▓,0,0,0,0,0,0,0,0,0,0
█▓▒▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓█         █▓▒▒▒▒██░     ▒██▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▒▓▓░▓,0,0,0,0,0,0,0,0,0,0
█▓▒▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓█▓░   ▒▓█▓▒▓▒▓▒▒▓███████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▒▓▒▒▓,0,0,0,0,0,0,0,0,0,0
░█▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓█████▓▒▒▓▒▓▒▓▓▓▓▓▓▓▓▓▓▓██████▓▓▓▓▓▓▓▓▒░ ▒▓▓▒█ ,0,0,0,0,0,0,0,0,0,0
 ▓▓▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓███▓▓▒▒▒▒▒▒▒▓▒▓▒▓▓▓▓▓▓▓▓▓▓█▓▓▒▒▒▓██▓▓▓▓▓▓▒░░░▒▓▒▓▓ ,0,0,0,0,0,0,0,0,0,0
  █▒▒▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒████▓▓██▓▓▓▒▒▒▒▒▒▓▒▓▒▓▓▓▓██▓▒░░░ ░██▓▓▓▓▓▓▒░░░▒▓▒▒█  ,0,0,0,0,0,0,0,0,0,0
  ▒█▒▒▓▓▓▓▓▒▓▒▓▒▓▒▓▒▒▒██▓░░░░▒▓▓▓▓█▓▓▓▓▓▓▓███▓▓▒░░░░░░▓██▓▓▓▓▓▓▒░░▒▒▓▒▓█   ,0,0,0,0,0,0,0,0,0,0
   ▓█▒▒▓▓▓▓▓▓▓▓▓▓▓▒▓▒▒▒▓█▓░░░░░░░▒▒▒▒▓▓▓▓▓▒▒░░░░░░░▒▓██▓▓▓▓▓▓▒▒▒▒▒▒▒▒▓█    ,0,0,0,0,0,0,0,0,0,0
    ▒█▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▓▒▓▓█▓▓▒▒░░░░░░░░░░░░░░░▒▒▓▓███▓▓▓▓▓▓▓▒▒▒▒▓▒▒▓█▓     ,0,0,0,0,0,0,0,0,0,0
      ▒█▓▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▓▓▓▓█▓▓▓▓▓▓▒▒▒▓▓▓▓████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓█▓       ,0,0,0,0,0,0,0,0,0,0
        ▒▓▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓███████▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓█▒         ,0,0,0,0,0,0,0,0,0,0
           ▒▓▓▓▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▓▓▓▓▒           ,0,0,0,0,0,0,0,0,0,0
              ░▒▓▓▓▓▓▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▓▓▓▓▓▒▒              ,0,0,0,0,0,0,0,0,0,0
                     ░▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░                    ,0,0,0,0,0,0,0,0,0,0
Bonjour ! Mon nom est Slime ! Je suis un Slime gluant et je vais t’apprendre a te défendre,0,0,0,0,0,0,0,0,0,0
Tu as 4 choix différents pour me répondre.,0,0,0,0,0,0,0,0,0,0
Nous allons faire un combat pour t’entraîner... C’EST PARTI !!!!!,0,0,0,0,0,0,0,0,0,0
<end>,0,0,0,0,0,0,0,0,0,0
