                                                               ▒█▓    ,Bave pas comme ça ; tu vas tomber par terre en glissant,WAOW WOAW WOAW ; mais calme toi ! C’est vraiment pas gentil !,3,Ta voix n’a pas encore muée,Tu l’avoue toi même que tu n’es qu’un gosse,0,Je vais t’attaquer avec ma massue,Je ne te conseil pas de prendre ce risque,0,Khalamari impressionné par votre prestance s’enfuit vous remportez le combat,Il t’assomme avec sa carapace…
            ▒▓▓▓▓█▓ ▒██▒ ░░  ██▓ ░░ ███ ░▒░░▒█▓ ▒▓░ ▒▓▓██             ,0,0,0,0,0,0,0,0,0,0,0
           ██▓▒▒▒▒▓▓▒░▓▓░    ▒██▓▓▓███     ▓▓▒▒▓▓ ▒▓▒░░▒▓             ,0,0,0,0,0,0,0,0,0,0,0
           ▒▒░ ▓██▓▓██▓▓▓▒  ▒▒▒▒▓▓▓▓▒▒▓▒ ░▓▒▓██▒░▓▓▓▓░                ,0,0,0,0,0,0,0,0,0,0,0
              ▓█▓▓▓█▓     ░█▓▒        ░██▒    ▓█▓▓▓█▓█                ,0,0,0,0,0,0,0,0,0,0,0
              ▓▓▓▓█▓   ██▓█▓   ▒█▓█▓    ███▓   ▒██▒░                  ,0,0,0,0,0,0,0,0,0,0,0
                 ▓▒ ░███▒ ▓▓  ▒█▒  █▓   ▓▒▓██▓   ▓▓█░                 ,0,0,0,0,0,0,0,0,0,0,0
                ██▓███▓   █  ▓██   ▓█▓  ▒▓  ████▓▓▓▓                  ,0,0,0,0,0,0,0,0,0,0,0
                         ▓▓▒▓▓▒      ▓▓▒▒█░                           ,0,0,0,0,0,0,0,0,0,0,0
Un Khalamari apparaît,0,0,0,0,0,0,0,0,0,0,0
Condition : faire un score de 6,0,0,0,0,0,0,0,0,0,0,0
<end>,0,0,0,0,0,0,0,0,0,0,0
